Month,ProductID,Product,UnitsSold
2023-01,1,Snack Pack,150
2023-01,2,Bottled Water,200
2023-01,3,Phone Charger,30
2023-01,4,Gum,120
2023-01,5,Energy Drink,80
2023-01,6,Tissues,100
2023-01,7,Coffee,90
2023-01,8,Lighter,50
2023-01,9,Hand Sanitizer,70
2023-01,10,Sunglasses,57
2023-01,11,USB Flash Drive,110
2023-01,12,Lip Balm,64
2023-02,1,Snack Pack,79
2023-02,2,Bottled Water,114
2023-02,3,Phone Charger,59
2023-02,4,Gum,105
2023-02,5,Energy Drink,68
2023-02,6,Tissues,83
2023-02,7,Coffee,37
2023-02,8,Lighter,121
2023-02,9,Hand Sanitizer,92
2023-02,10,Sunglasses,57
2023-02,11,USB Flash Drive,110
2023-02,12,Lip Balm,64
2023-03,1,Snack Pack,120
2023-03,2,Bottled Water,190
2023-03,3,Phone Charger,25
2023-03,4,Gum,105
2023-03,5,Energy Drink,75
2023-03,6,Tissues,92
2023-03,7,Coffee,95
2023-03,8,Lighter,55
2023-03,9,Hand Sanitizer,68
2023-03,10,Sunglasses,37
2023-03,11,USB Flash Drive,28
2023-03,12,Lip Balm,58
2023-04,1,Snack Pack,145
2023-04,2,Bottled Water,170
2023-04,3,Phone Charger,31
2023-04,4,Gum,118
2023-04,5,Energy Drink,88
2023-04,6,Tissues,98
2023-04,7,Coffee,105
2023-04,8,Lighter,48
2023-04,9,Hand Sanitizer,71
2023-04,10,Sunglasses,39
2023-04,11,USB Flash Drive,29
2023-04,12,Lip Balm,59
2023-05,1,Snack Pack,125
2023-05,2,Bottled Water,188
2023-05,3,Phone Charger,32
2023-05,4,Gum,108
2023-05,5,Energy Drink,80
2023-05,6,Tissues,99
2023-05,7,Coffee,97
2023-05,8,Lighter,49
2023-05,9,Hand Sanitizer,69
2023-05,10,Sunglasses,36
2023-05,11,USB Flash Drive,31
2023-05,12,Lip Balm,57
2023-06,1,Snack Pack,115
2023-06,2,Bottled Water,67
2023-06,3,Phone Charger,92
2023-06,4,Gum,41
2023-06,5,Energy Drink,87
2023-06,6,Tissues,55
2023-06,7,Coffee,126
2023-06,8,Lighter,99
2023-06,9,Hand Sanitizer,39
2023-06,10,Sunglasses,71
2023-06,11,USB Flash Drive,113
2023-06,12,Lip Balm,82
2023-07,1,Snack Pack,117
